ID,JSON_Data
702,"{""Licensing Entity Name"":""Ministry of Municipal and Rural Affairs and Housing"",""License Name"":""Retail activity of electrical equipment License"",""License Description"":""This service enables the investor to issue a license for the retail sale of electrical equipment and its extensions."",""ISIC Number"":""475250"",""Services Required"":""{""Service Name"":""Registration with government entities"",""Ministry Involved"":""Ministry of Human Resources and Social DevelopmentnThe Zakat, Tax and Customs AuthoritynSaudi Post | SPLnThe General Organization for Social Insurance"",""Service Fees"":""Depending on the investor type"",""Service Duration"":""Depending on the investor type"",""Conditions/Requirements"":""Having a valid commercial register."",""Service Description"":""Establishments and companies are automatically registered after issuing the commercial register at the Ministry of Human Resources and Social Development,ZATCA,the General Organization for Social Insurance, and the Saudi Post."",""Additional Information"":""This step is illustrative and gets activated automatically.""}""}"
703,"{""Licensing Entity Name"":""Ministry of Municipal and Rural Affairs and Housing"",""License Name"":""Retail activity of electrical equipment License"",""License Description"":""This service enables the investor to issue a license for the retail sale of electrical equipment and its extensions."",""ISIC Number"":""475250"",""Services Required"":""{""Service Name"":""Issuance of safety euipement certificate"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""A document obtained by the owner of the facility to prove the provision of all necessary safety equipment, including firefighting equipment, etc."",""Additional Information"":""This step is illustrative and not mandatory for license issuance.nThis step is taken by the investor if the area of u200bu200bthe shop is less than 150 square meters, as the activity is classified as instant.""}""}"
704,"{""Licensing Entity Name"":""Ministry of Municipal and Rural Affairs and Housing"",""License Name"":""Retail activity of electrical equipment License"",""License Description"":""This service enables the investor to issue a license for the retail sale of electrical equipment and its extensions."",""ISIC Number"":""475250"",""Services Required"":""{""Service Name"":""Request to issue a license to practice an economic activity"",""Ministry Involved"":""MOMRAHnCivil Defense"",""Service Fees"":""Depending on the facility area"",""Service Duration"":""5 days"",""Conditions/Requirements"":""General requirements:nu2022 Presence of a valid commercial register.nu2022  Presence of a construction license.nu2022The activity license shall be placed in a prominent place in the store, and it is forbidden to use it for other than the purpose for which it was allocated.nu2022 The activity shall not be changed and  the area of u200bu200bthe shop shall not be modified by increasing or decreasing it without obtaining the approval of the competent municipality.nu2022 The shop shall not be connected to a residence or another place.nu2022 Shops shall not be exploited in activities disturbing comfort or harmful to public health or the environment.nu2022 The lease contract shall be submitted if the applicant is a tenant.nu2022 Commitment to meet the requirements of persons with disabilities in order to facilitate their movement, and to create appropriate conditions, dimensions and spaces for them in accordance with the standards of commercial facilities and the Saudi Building Code.nnSite requirements:nu2022 The showroom shall be on a commercial street (inside or outside cities) or in an industrial area, provided that it is within a building licensed for commercial use.nu2022 Car parks at the rate of one car park per 25 m2 shall be provided, with a minimum of one car per site.nu2022 The activity shall be within the commercial and mixed buildings (commercial-residential) in the event that the stores are closed in the city, and the activity is inside a part of the building.nu2022 The location shall be in the logistics area or the warehouse area in the event the closed shops are outside the urban bloc, and the activity is inside a part of the building or a separate location.nu2022 The location shall be on the commercial streets if the shops are closed, and the activity is within a part of the building.nu2022 The activity shall be on the available streets, and within the logistics services area or the warehouse area in the events that the stores are closed, and the activity is in a separate location.nu2022 One parking lot shall be provided for every 70 square meters in the event that the closed shops are within a separate site.nu2022 It shall not required to provide parking spaces if the closed shops are within a part of the building.nu2022 Kiosks and malls are allowed if the stores are closed within the city, and the activity is within independent locations.nSpecial requirements:nu2022 The requirements of shops selling construction materials shall be met. ( Link)nu2022 Means of electronic payment shall be provided before carrying out the activity.nu2022 The requirements of commercial panels shall be met. (Link)nu2022 Direct services shall not be provided to customers except through the delivery service in case the stores are closed.nu2022 The requirements of closed stores shall be met. (Link)"",""Service Description"":""A request for a license to sell electrical equipment and their extensions to individuals upon fulfilling all the procedures, conditions, and data necessary to conduct the activity, and inspecting the site that shall be operated to license it in accordance with safety conditions and requirements."",""Additional Information"":""* This step requires adding an account on Balady platform.n* The license is issued instantly in conjunction with the issuance of the safety permit in the event that the area of u200bu200bthe shop is less than or equal to 150 squared meters, and includes shops and workshops.n* The license is issued instantly in conjunction with the issuance of the safety permit in the event that the area of u200bu200bthe store is less than or equal to 465 squared meters, and includes restaurants and the like.n* The license is issued instantly in conjunction with the issuance of the safety permit in the event that the area of u200bu200bthe shop is less than or equal to 930 squared meters, and includes office activities.n* Some activities require the submission of a safety technical report, and others require a safety equipment invoice.n* Some activities require a cleaning contract, and it depends on the municipalities and settings in the municipality, which can be read from the Balady platform.""}""}"
705,"{""Licensing Entity Name"":""Ministry of Municipal and Rural Affairs and Housing"",""License Name"":""Retail activity of electrical equipment License"",""License Description"":""This service enables the investor to issue a license for the retail sale of electrical equipment and its extensions."",""ISIC Number"":""475250"",""Services Required"":""{""Service Name"":""Field inspection to check the safety of the building"",""Ministry Involved"":""Civil Defense"",""Service Fees"":""150 SAR"",""Service Duration"":""Undefined"",""Conditions/Requirements"":""No data available"",""Service Description"":""Ensure the application of safety requirements and adherence to security instructions.n"",""Additional Information"":""This procedure requires payment.nThis step is taken by the investor if the area of u200bu200bthe shop is more than 150 m2 as the activity is classified as instant.""}""}"
706,"{""Licensing Entity Name"":""Ministry of Municipal and Rural Affairs and Housing"",""License Name"":""Retail activity of electrical equipment License"",""License Description"":""This service enables the investor to issue a license for the retail sale of electrical equipment and its extensions."",""ISIC Number"":""475250"",""Services Required"":""{""Service Name"":""Issuance of cadres visas"",""Ministry Involved"":""Ministry of Human Resources and Social Development"",""Service Fees"":""Depending on number of visas"",""Service Duration"":""14 Days   "",""Conditions/Requirements"":""No data available"",""Service Description"":""Submitting an application for cadres visas.n"",""Additional Information"":""nThis procedure requires creating a new account if it does not exist.nThis procedure is automated.nThis procedure requires payment.nThis step is not mandatory to issue the license but is required to run the activity.""}""}"
707,"{""Licensing Entity Name"":""Ministry of Municipal and Rural Affairs and Housing"",""License Name"":""Retail activity of electrical equipment License"",""License Description"":""This service enables the investor to issue a license for the retail sale of electrical equipment and its extensions."",""ISIC Number"":""475250"",""Services Required"":""{""Service Name"":""Commencing activity"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Starting the activity after issuing the license.n"",""Additional Information"":""No data available""}""}"
708,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourism activities services offices"",""License Description"":""This service enables investors to practice tourism activities and services (organizing tourist trips / travel and tourism agency / office for booking and marketing tourist accommodation units) after fulfilling the conditions and requirements of the Ministry of Tourism and the concerned entities."",""ISIC Number"":""  799014, 791202 ,791100"",""Services Required"":""{""Service Name"":""Issuance of an investment license for the foreign investor"",""Ministry Involved"":""Ministry of Investment"",""Service Fees"":""2000 SAR/ yearn5 years maximum"",""Service Duration"":""One day"",""Conditions/Requirements"":"" The investment activity shall not be included in the list of activities excluded from foreign investment.nu2022 The product specifications shall be identical to the Saudi, GCC or international specifications.nu2022 The applicant shall not have final decisions issued against him due to violations of the provisions of the system inside or outside the Kingdom.nu2022 The license applicant shall abide by the conditions and undertakings attached to the investment license application form.nu2022 Granting the license shall achieve investment objectives and apply these conditions and controls to license renewal requests.nu2022 To be a foreign investor with a license to practice commercial activity in the Kingdom.nu2022 The presence of the commercial registration and articles of association of the facility in its country, certified by the competent authorities and the Saudi embassy.nu2022 Availability of the commercial register to prove the profession or an extract from the civil status.nu2022 Presence of a limited liability company articles of association.nu2022 Presence of the Articles of Association of the joint-stock company.nu2022 Presence of a passport for the general manager.nu2022 Having a national ID and the family card if one of the partners has the Saudi nationality.nu2022 Submission of the partners' decision stating their desire to invest in the Kingdom, indicating the names of the partners, the capital, the ownership percentage of each partner, the main office of the facility and the nature of the activity.nu2022 Appointing the general manager and determining his powers, certified by the competent authorities and the Saudi embassy.nu2022 Providing initial approval from the relevant ministries or agencies if the activity requires approval.nu2022 Providing a detailed action plan.nu2022 Submission of a budget for the facility requesting a license from outside the Kingdom for a period of not less than 3 years, showing the soundness of the financial position, approved by an accounting office and certified by the concerned body and the Kingdomu2019s embassy.nu2022 Evidence of the financial ability to invest in proportion to the capital of the project and the share of each partner and in accordance with the business plan submitted.nu2022 Reserve a trade name from the Ministry of Commerce."",""Service Description"":""Issuing an investment license for non-Saudis to practice commercial activities in accordance with the specified conditions and requirements."",""Additional Information"":""A value of 10,000 SAR will be added to the subscription to the services of the Investor Relations Centers at the Ministry of Investment in the first year, and 60,000 SAR in the following years / yearnThis procedure requires creating a new account if it does not exist.nThis procedure is automated.nThis procedure requires payment.""}""}"
709,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourism activities services offices"",""License Description"":""This service enables investors to practice tourism activities and services (organizing tourist trips / travel and tourism agency / office for booking and marketing tourist accommodation units) after fulfilling the conditions and requirements of the Ministry of Tourism and the concerned entities."",""ISIC Number"":""  799014, 791202 ,791100"",""Services Required"":""{""Service Name"":""Issuance of a commercial register"",""Ministry Involved"":""Ministry of Commerce"",""Service Fees"":""Depending on the entity classification"",""Service Duration"":""Depending on the entity classification"",""Conditions/Requirements"":""u2022Applicant must be 18 years old or above.nu2022The employee must not be a governmental employee.nu2022The capital shall not be less than 5000 SAR.nu2022It is not required to issue a branch register for the same activity, practiced in the same administrative region.nIssuing the main register requires the following:nu2022 Electronically submitting an application to establish the company.nu2022 Submitting a letter signed by the founders establishing the company.nu2022 Presence of a national ID.nIssuing a main register for joint-stock companies requires:nu2022Minimum capital of 500,000 SAR.nu2022Presence of the company's articles of association and articles of incorporation.nIssuing a branch register requires:nu2022 Submitting a letter from the company stating the issuance of a company branch, including the city of the branch and the branch manager, attested by the Chamber of Commerce.nu2022 Confirmation of the investor's deposit at the end of the company's fiscal year."",""Service Description"":""A legal document that contains the investor's data and his activity, enabling him to carry out his activity with an official permit in accordance with the specific conditions and requirements."",""Additional Information"":""This procedure requires creating a new account if one does not exist.nThis procedure is automated.nThis action requires payment.""}""}"
710,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourism activities services offices"",""License Description"":""This service enables investors to practice tourism activities and services (organizing tourist trips / travel and tourism agency / office for booking and marketing tourist accommodation units) after fulfilling the conditions and requirements of the Ministry of Tourism and the concerned entities."",""ISIC Number"":""  799014, 791202 ,791100"",""Services Required"":""{""Service Name"":""Registration with government entities"",""Ministry Involved"":""Ministry of Human Resources and Social DevelopmentnThe Zakat, Tax and Customs AuthoritynSaudi PostnThe General Organization for Social Insurance "",""Service Fees"":""Depending on the investor type"",""Service Duration"":""Depending on the investor type"",""Conditions/Requirements"":""u2022 Presence of a valid commercial register."",""Service Description"":""Establishments and companies are automatically registered after issuing the commercial registration at the Ministry of Human Resources and Social Development, the Zakat, Tax and Customs Authority, the General Organization for Social Insurance and the Saudi Post."",""Additional Information"":""This step is illustrative and gets activated automaticallyn""}""}"
711,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourism activities services offices"",""License Description"":""This service enables investors to practice tourism activities and services (organizing tourist trips / travel and tourism agency / office for booking and marketing tourist accommodation units) after fulfilling the conditions and requirements of the Ministry of Tourism and the concerned entities."",""ISIC Number"":""  799014, 791202 ,791100"",""Services Required"":""{""Service Name"":""Field inspection to check the safety of the building"",""Ministry Involved"":""Civil Defense"",""Service Fees"":""150 SAR"",""Service Duration"":""Undefined"",""Conditions/Requirements"":""No data available"",""Service Description"":""Ensuring the application of safety requirements and adherence to security instructions."",""Additional Information"":""This procedure requires payment.""}""}"
712,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourism activities services offices"",""License Description"":""This service enables investors to practice tourism activities and services (organizing tourist trips / travel and tourism agency / office for booking and marketing tourist accommodation units) after fulfilling the conditions and requirements of the Ministry of Tourism and the concerned entities."",""ISIC Number"":""  799014, 791202 ,791100"",""Services Required"":""{""Service Name"":""Issuance of a commercial activity license and safety certificate"",""Ministry Involved"":""MOMRAHn"",""Service Fees"":""Depending on the activity classification + survey fees of 20 SAR"",""Service Duration"":""5 days"",""Conditions/Requirements"":""Having a valid commercial register.nHaving a permit from the Civil Defense, if there is an office.nPresence of articles of association for companies.nPresence of the title deed or lease contract in the case of presence of an office.n One shall not be prohibited from practicing the activity.nTo be committed to fulfilling the conditions of the activity.nTo be committed to updating the data in the system.nTo be able to request the issuance of a license for his store on his own behalf or on behalf of another, with a copy of the legal agency.nOne shall ensure the validity and accuracy of the data entered, bearing in mind that all transactions that take place through the beneficiary's account are binding on him.nThe attached documents shall match original copies."",""Service Description"":""Fulfilling all procedures, conditions and data necessary to conduct the activity and inspecting the site that shall be operated to license it in accordance with safety conditions and requirements."",""Additional Information"":""This procedure is automated.nThis procedure requires payment.""}""}"
713,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourism activities services offices"",""License Description"":""This service enables investors to practice tourism activities and services (organizing tourist trips / travel and tourism agency / office for booking and marketing tourist accommodation units) after fulfilling the conditions and requirements of the Ministry of Tourism and the concerned entities."",""ISIC Number"":""  799014, 791202 ,791100"",""Services Required"":""{""Service Name"":""Submission via the online platform"",""Ministry Involved"":""Ministry of Tourism"",""Service Fees"":""Free"",""Service Duration"":""Instant"",""Conditions/Requirements"":""No data available"",""Service Description"":""Entering the tourism activities platform and submitting the application via the online system."",""Additional Information"":""This procedure requires creating a new account if it does not exist.nThis procedure is automated.""}""}"
714,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourism activities services offices"",""License Description"":""This service enables investors to practice tourism activities and services (organizing tourist trips / travel and tourism agency / office for booking and marketing tourist accommodation units) after fulfilling the conditions and requirements of the Ministry of Tourism and the concerned entities."",""ISIC Number"":""  799014, 791202 ,791100"",""Services Required"":""{""Service Name"":""License issuance"",""Ministry Involved"":""Ministry of Tourism"",""Service Fees"":""Detailed in additional information"",""Service Duration"":""Instant"",""Conditions/Requirements"":""nu062au0633u062cu064au0644 u0627u0644u0639u0646u0648u0627u0646 u0627u0644u0648u0637u0646u064a u0648u0641u0642 u0627u0644u0623u0646u0638u0645u0629 u0648u0627u0644u0644u0648u0627u0626u062d u0627u0644u0633u0627u0631u064au0629.nu062au0642u062fu064au0645 u062au0635u0648u0631 u0623u0648u0644u064a u0644u0645u0645u0627u0631u0633u0629 u0627u0644u0646u0634u0627u0637 u0627u0644u0630u064a u064au062au0645u0627u0634u0649 u0645u0639 u062au062du0642u064au0642 u0623u0647u062fu0627u0641 u0627u0644u0627u0633u062au0631u0627u062au064au062cu064au0629 u0627u0644u0639u0627u0645u0629 u0644u062au0646u0645u064au0629 u0627u0644u0633u064au0627u062du0629 u0627u0644u0648u0637u0646u064au0629 u062du064au062b u064au062au0636u0645u0646 u0627u0644u062au0627u0644u064a:n- u0627u0644u0646u0637u0627u0642 u0627u0644u062cu063au0631u0627u0641u064a u0644u0647u0627 u062fu0627u062eu0644 u0627u0644u0645u0645u0644u0643u0629.n- u0627u0644u0623u0633u0648u0627u0642 u0627u0644u0645u0633u062au0647u062fu0641u0629 u0644u0632u064au0627u0631u0629 u0627u0644u0645u0645u0644u0643u0629.n- u0646u0648u0639u064au0629 u0627u0644u062eu062fu0645u0627u062a u0648u0627u0644u0628u0631u0627u0645u062c u0627u0644u0633u064au0627u062du064au0629 (u062au0627u0631u064au062eu064au0629u060c u0633u0641u0627u0631u064au060c u062au0631u0641u064au0647u064au0629u060c u0628u062du0631u064au0629u060c u0645u063au0627u0645u0631u0627u062au060c u0645u062eu064au0645u0627u062au060c u0627u0644u0645u062eu064au0645u0627u062a u0627u0644u0635u062du0631u0627u0648u064au0629u060c u0627u0644u0645u0646u062au062cu0639u0627u062a u0627u0644u0641u0627u0631u0647u0629u060c u0627u0644u0625u0631u0634u0627u062f u0627u0644u0633u064au0627u062du064au060c u0627u0644u0645u0637u0627u0639u0645u060c u0645u0648u0627u0642u0639 u0627u0644u062au0631u0641u064au0647u060c u0627u0644u062fu0631u0627u062cu0627u062au060c u062au0633u0644u0642 u0627u0644u062cu0628u0627u0644u060c u0631u064au0627u0636u0627u062a u0627u0644u0645u0634u064au060c u0627u0644u0631u064au0627u0636u0627u062a u0627u0644u0645u0627u0626u064au0629)."",""Service Description"":""Obtaining the license after verifying the completeness of the documents, paying the fees, and fulfilling all the necessary procedures, conditions, and data."",""Additional Information"":""The fee for issuing a license to book and market tourist accommodation units is as follows:nHead office: 10,000 SARnBranch office: 7000 SARnMarketing outlet: 5000 SARnThe financial fee for issuing a license for travel and tourism agencies is as follows:nHead office: 15,000 SARnBranch office: 12,000 SARnThe fee for issuing a license to organize tourist trips is as follows:nMain office or online platform: 36,000 SARnBranch office: 27,000 SARnMarketing outlet: 16,000 SAR""}""}"
715,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourism activities services offices"",""License Description"":""This service enables investors to practice tourism activities and services (organizing tourist trips / travel and tourism agency / office for booking and marketing tourist accommodation units) after fulfilling the conditions and requirements of the Ministry of Tourism and the concerned entities."",""ISIC Number"":""  799014, 791202 ,791100"",""Services Required"":""{""Service Name"":""Endorsement of cadres visas"",""Ministry Involved"":""Ministry of Tourism"",""Service Fees"":""Free"",""Service Duration"":""10 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Submitting a request to endorse the granting of visa credits for the recruitment of establishment workers."",""Additional Information"":""This step is not mandatory for issuing the license, but is required to run the activity.""}""}"
716,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourism activities services offices"",""License Description"":""This service enables investors to practice tourism activities and services (organizing tourist trips / travel and tourism agency / office for booking and marketing tourist accommodation units) after fulfilling the conditions and requirements of the Ministry of Tourism and the concerned entities."",""ISIC Number"":""  799014, 791202 ,791100"",""Services Required"":""{""Service Name"":""Issuance of cadres visas"",""Ministry Involved"":""Ministry of Human Resources and Social Development"",""Service Fees"":""Depending on Visas"",""Service Duration"":""14 days "",""Conditions/Requirements"":""No data available"",""Service Description"":""Submitting an application for cadres visas."",""Additional Information"":""This step is not mandatory for license issuance but is required for startup.nThis procedure requires creating a new account if it does not exist.nThis procedure is automated.nThis procedure requires payment.""}""}"
717,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourism activities services offices"",""License Description"":""This service enables investors to practice tourism activities and services (organizing tourist trips / travel and tourism agency / office for booking and marketing tourist accommodation units) after fulfilling the conditions and requirements of the Ministry of Tourism and the concerned entities."",""ISIC Number"":""  799014, 791202 ,791100"",""Services Required"":""{""Service Name"":""Commencing activity"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Starting  the activity after issuing the license."",""Additional Information"":""No data available""}""}"
718,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourist accommodation facilities"",""License Description"":""This service enables the investor to provide licensing services for hotels, serviced apartments, camps, inns, cabin hotels, and chalets."",""ISIC Number"":""551041, 551071, 551043 ,552001 ,551025 , 551011"",""Services Required"":""{""Service Name"":""Issuance an investment license for the foreign investor"",""Ministry Involved"":""Ministry of Investment"",""Service Fees"":""2000 SR / yearn5 years maximum"",""Service Duration"":""One day"",""Conditions/Requirements"":""u2022 The investment activity shall not be included in the list of activities excluded from foreign investment.nu2022 Product specifications should match the Saudi, GCC  or international specifications.nu2022 Applicant shall not have conclusive rulings against him due to violations of system provisions inside or outside the Kingdom.nu2022 Applicant shall abide by the conditions and regulations attached to the investment license application form.nu2022 Investment objectives shall be achieved and conditions and regulations on license renewal applications shall be implemented. nu2022 Presence of a license to practice commercial activity in the Kingdom for foreign investors.nu2022 Presence of commercial register and articles of association of the facility in its country, certified by respective entities and Saudi embassy.nu2022 A commercial register or an extract from the civil status as a proof of profession.nu2022 Presence of Articles of association for a limited liability company.nu2022 Presence of the articles of association for a  joint-stock company.nu2022 Presence of the general manager's passport.nu2022 Presence of the national ID and the family card if one of the partners has the Saudi nationality.nu2022 Submission of the partners' decision stating their desire to invest in the Kingdom, indicating the partners' names, the capital, the ownership percentage of each partner, the main office of the facility and the nature of its activity.nu2022 Appointment of a general manager, determining his powers and certifying it by respective entities and the Saudi embassy.nu2022 Provision of initial approval from the relevant ministries or agencies if the activity requires approval.nu2022 Provision of a detailed action plan.nu2022 Submission of a minimum of 3 year budget for the facility requesting a license from outside the Kingdom, showing the soundness of the financial position. The budget must be approved by an accounting office and certified by the concerned body and the Kingdomu2019s embassy.nu2022 Proof of financial capability to invest, commensurate with the project's capital and each partner's share, in line with the submitted business plan.nu2022 Reservation of a trade name with the Ministry of Commerce."",""Service Description"":""Issuing an investment license for non-Saudis to practice commercial activities in accordance with the specified conditions and requirements."",""Additional Information"":""A value of 10,000 SAR will be added to the subscription to the services of the Investor Relations Centers at the Ministry of Investment in the first year, and 60,000 SAR in the following years / yearnThis procedure requires creating a new account if it does not exist.nThis procedure is automated.nThis action requires payment.""}""}"
719,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourist accommodation facilities"",""License Description"":""This service enables the investor to provide licensing services for hotels, serviced apartments, camps, inns, cabin hotels, and chalets."",""ISIC Number"":""551041, 551071, 551043 ,552001 ,551025 , 551011"",""Services Required"":""{""Service Name"":""Issuance of a commercial register"",""Ministry Involved"":""Ministry of Commerce"",""Service Fees"":""Depending on the entity classification"",""Service Duration"":""Depending on the entity classification"",""Conditions/Requirements"":""u2022Applicant must be 18 years old or above.nu2022The employee must not be a governmental employee.nu2022The capital shall not be less than 5000 SAR.nu2022It is not required to issue a branch register for the same activity, practiced in the same administrative region.nIssuing the main register requires the following:nu2022 Electronically submitting an application to establish the company.nu2022 Submitting a letter signed by the founders establishing the company.nu2022 Presence of a national ID.nIssuing a main register for joint-stock companies requires:nu2022Minimum capital of 500,000 SAR.nu2022Presence of the company's articles of association and articles of incorporation.nIssuing a branch register requires:nu2022 Submitting a letter from the company stating the issuance of a company branch, including the city of the branch and the branch manager, attested by the Chamber of Commerce.nu2022 Confirmation of the investor's deposit at the end of the company's fiscal year."",""Service Description"":""A legal document that contains the investor's data and his activity, enabling him to carry out his activity with an official permit in accordance with the specific conditions and requirements."",""Additional Information"":""This procedure requires creating a new account if it does not exist.nThis procedure is automated.nThis action requires payment.""}""}"
720,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourist accommodation facilities"",""License Description"":""This service enables the investor to provide licensing services for hotels, serviced apartments, camps, inns, cabin hotels, and chalets."",""ISIC Number"":""551041, 551071, 551043 ,552001 ,551025 , 551011"",""Services Required"":""{""Service Name"":""Registration with government entities"",""Ministry Involved"":""Ministry of Human Resources and Social DevelopmentnThe Zakat, Tax and Customs AuthoritynSaudi PostnThe General Organization for Social Insurance"",""Service Fees"":""Depending on the investor type"",""Service Duration"":""Depending on the investor type"",""Conditions/Requirements"":""u2022 Presence of a valid commercial register."",""Service Description"":""Establishments and companies are automatically registered after issuing the commercial registration at the Ministry of Human Resources and Social Development, the Zakat, Tax and Customs Authority, the General Organization for Social Insurance and the Saudi Post."",""Additional Information"":""This Step is illustrative and gets activated automatically.n""}""}"
721,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourist accommodation facilities"",""License Description"":""This service enables the investor to provide licensing services for hotels, serviced apartments, camps, inns, cabin hotels, and chalets."",""ISIC Number"":""551041, 551071, 551043 ,552001 ,551025 , 551011"",""Services Required"":""{""Service Name"":""Designation of an engineering office"",""Ministry Involved"":""No data available"",""Service Fees"":""Depending on the office "",""Service Duration"":""Depending on the office "",""Conditions/Requirements"":""No data available"",""Service Description"":""Appointment of an approved engineering office to obtain construction and safety plans in accordance with the Saudi code."",""Additional Information"":""This procedure requires payment.""}""}"
722,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourist accommodation facilities"",""License Description"":""This service enables the investor to provide licensing services for hotels, serviced apartments, camps, inns, cabin hotels, and chalets."",""ISIC Number"":""551041, 551071, 551043 ,552001 ,551025 , 551011"",""Services Required"":""{""Service Name"":""Site Approval"",""Ministry Involved"":""MOMRAH"",""Service Fees"":""Depending on the activity classification + survey fees  20 SAR"",""Service Duration"":""Instant"",""Conditions/Requirements"":""No data available"",""Service Description"":""Obtaining the approval of the planning authority in the Ministry of Municipal, Rural Affairs and Housing on the site on which the activity shall be established."",""Additional Information"":""This procedure requires creating a new account if it does not exist.nThis procedure is automated.nThis action requires payment.""}""}"
723,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourist accommodation facilities"",""License Description"":""This service enables the investor to provide licensing services for hotels, serviced apartments, camps, inns, cabin hotels, and chalets."",""ISIC Number"":""551041, 551071, 551043 ,552001 ,551025 , 551011"",""Services Required"":""{""Service Name"":""Issuance of a construction License"",""Ministry Involved"":""MOMRAH"",""Service Fees"":""Depending on the classification + survey fees of 20 SAR"",""Service Duration"":""Instant"",""Conditions/Requirements"":""Presence of an updated electronic deed from the Ministry of Justice, a housing contract, or an investment contract.nPresence of a survey report for the purpose of construction.nHiring a designer from an engineering office.nHiring a supervisor from an engineering office.nHiring a construction contractor.nImplementating  thermal insulation.nPaying the service fee."",""Service Description"":""Obtaining a construction permit to carry out construction works."",""Additional Information"":""This procedure is automated.nThis procedure requires payment.nAn engineering office is selected through the Balady platform, and the plans are approved by the Ministry of Municipal, Rural Affairs and Housing.nPeriodic inspections of construction procedures are carried out by the Ministry of Municipal, Rural Affairs and Housing.""}""}"
724,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourist accommodation facilities"",""License Description"":""This service enables the investor to provide licensing services for hotels, serviced apartments, camps, inns, cabin hotels, and chalets."",""ISIC Number"":""551041, 551071, 551043 ,552001 ,551025 , 551011"",""Services Required"":""{""Service Name"":""Connecting water and electricity"",""Ministry Involved"":""Water companynSaudi Electricity Company"",""Service Fees"":""Depending on the facility"",""Service Duration"":""Undefined"",""Conditions/Requirements"":""No data available"",""Service Description"":""Connecting water and electricity services upon completion of 75% of the construction work, according to the instructions and specified requirements."",""Additional Information"":""Periodic inspections of construction procedures are carried out by the Ministry of Municipal, Rural Affairs and Housing.nThis procedure is automated.nThis procedure requires payment.""}""}"
725,"{""Licensing Entity Name"":""Ministry of Tourism"",""License Name"":""Licensing tourist accommodation facilities"",""License Description"":""This service enables the investor to provide licensing services for hotels, serviced apartments, camps, inns, cabin hotels, and chalets."",""ISIC Number"":""551041, 551071, 551043 ,552001 ,551025 , 551011"",""Services Required"":""{""Service Name"":""Issuance of  an occupancy certificate"",""Ministry Involved"":""MOMRAH"",""Service Fees"":""400 riyals + survey fee 20 SAR"",""Service Duration"":""Instant"",""Conditions/Requirements"":""nContracting with an engineering office.nPay the service fee.nHaving a building permit."",""Service Description"":""Issuing a certificate of authenticity of the facilities' compliance with safety requirements and standards."",""Additional Information"":""This procedure is automated.nThis procedure requires payment.""}""}"
